Site_Description,Latitude,Longitude
HAB 37 Surface,-35.62931222,138.8046388
CW3,-35.0624,137.73862
CW4,-34.9438299999999,137.73582
CW6,-34.9478799999999,137.55135
CW6A,-34.9509199999999,137.7428
ST3,-33.0944,137.80805
ST4,-33.09928,137.80217
ST8,-33.10838,137.83265
ST9,-33.09915,137.82598
PV2,-33.22808,137.8741
PV4,-33.2295799999999,137.88643
PV3,-33.23092,137.8691
Carrickalinga 1,-35.4250461,138.3207028
Carrickalinga 2,-35.4260631999999,138.3202113
Carrickalinga 3,-35.4267391,138.319559
Coorong (COR-10A),-35.7960055899999,139.2517264
Goolwa Recreational Beach (1),-35.540780001,138.83008
Goolwa Recreational Beach (2),-35.528720001,138.79291
Goolwa Recreational Beach (3),-35.5169300009999,138.74363
Coorong (COR-13A),-35.875100001,139.375666667
Serenity Campsite S1,-33.799516668,136.83785
Serenity Campsite S3,-33.798766668,136.83785
Serenity Campsite S5,-33.7980166679999,136.83785
Serenity Campsite S2,-33.799516668,136.83785
Serenity Campsite S4,-33.798766668,136.83785
Serenity Campsite S6,-33.7980166679999,136.83785
Hallet Cove Fishkill 1,-35.08411,138.49429
Hallet Cove Fishkill 2,-35.0826,138.49394
Hallet Cove Fishkill 3,-35.0809,138.49541
Seacliff Fishkill 1,-35.0293,138.51649
Seacliff Fishkill 2,-35.02978,138.51654
Seacliff Fishkill 3,-35.0291,138.51647
Henley Beach Fishkill 1,-34.93145,138.49609
Henley Beach Fishkill 2,-34.93232,138.49616
Henley Beach Fishkill 3,-34.93079,138.49595
"Glenelg Fishkill 1
",-34.97882,138.51105
Glenelg Fishkill 2,-34.98035,138.50977
Glenelg Fishkill 3,-34.98157,138.50992
HAB 01 Bottom,-33.598,137.47
HAB 02 Bottom,-33.72301553,137.3139994
HAB 03 Bottom,-33.84783168,137.1575665
HAB 04 Bottom,-33.97244711,137.0007
HAB 05 Bottom,-34.0968604799999,136.843399
HAB 06 Bottom,-34.22107045,136.6856621
HAB 07 Bottom,-34.345075679999894,136.5274884
HAB 08 Bottom,-34.46887486,136.3688767
HAB 09 Bottom,-33.7719022499999,137.4113664
HAB 10 Bottom,-33.945756759999895,137.3525063
HAB 11 Bottom,-34.119561759999996,137.2934185
HAB 12 Bottom,-34.2933154699999,137.2341016
HAB 13 Bottom,-34.467016089999994,137.1745545
HAB 14 Bottom,-34.640661859999994,137.1147757
HAB 15 Bottom,-34.8142509699999,137.054764
HAB 16 Bottom,-34.4574473999999,138.0
HAB 17 Bottom,-34.657999999999994,138.056
HAB 18 Bottom,-34.83012659,137.9900956
HAB 19 Bottom,-35.002189429999895,137.9239361
HAB 20 Bottom,-35.1741867499999,137.8575199
HAB 21 Bottom,-35.346116779999896,137.7908458
HAB 22 Bottom,-35.5179777399999,137.7239122
HAB 23 Bottom,-34.657999999999994,138.2
HAB 24 Bottom,-34.8349342899999,138.1566392
HAB 25 Bottom,-35.0118219299999,138.1131059
HAB 26 Bottom,-35.18866111,138.069399
HAB 27 Bottom,-35.365449999999996,138.0255174
HAB 28 Bottom,-35.542186789999995,137.9814602
HAB 29 Bottom,-34.7479999999999,138.35
HAB 30 Bottom,-34.9268885299999,138.3208017
HAB 31 Bottom,-35.105736639999996,138.2914858
HAB 32 Bottom,-35.284542509999895,138.2620515
HAB 33 Bottom,-35.4633042899999,138.2324982
HAB 34 Bottom,-35.71853375,138.1511298
HAB 35 Bottom,-35.688486229999995,138.3691161
HAB 36 Bottom,-35.658078939999896,138.586953
HAB 37 Bottom,-35.62731222,138.8046388
Klein Point Fishkill 1,-34.95984,137.77402
Klein Point Fishkill 2,-34.95943,137.77397
Klein Point Fishkill 3,-34.95881,137.77452
Port Clinton Fishkill 1 (Oct),-34.22393,138.02551
Port Clinton Fishkill 2 (Oct),-34.22486,138.02434
Port Clinton Fishkill 3 (Oct),-34.22645,138.02244
Ardrossan Fishkill 1,-34.43547,137.91636
Ardrossan Fishkill 2,-34.43505,137.91784
Ardrossan Fishkill 3,-34.4347,137.9175
Second Valley Fishkill 1,-35.5114,138.21771667
Second Valley Fishkill 2,-35.5105,138.21675
Second Valley Fishkill 3,-35.51133333,138.21843333
Port Noarlunga Fishkill 1,-35.16558333,138.46763333
Port Noarlunga Fishkill 2,-35.1664,138.46706667
Port Noarlunga Fishkill 3,-35.16494667,138.46818
Myponga Beach Fishkill 1,-35.37113333,138.38235
Myponga Beach Fishkill 2,-35.371,138.3819
Myponga Beach Fishkill 3,-35.37148333,138.38331667
Morgans Beach Fishkill 1,-35.59454,138.10574
Morgans Beach Fishkill 2,-35.59402,138.10654
Morgans Beach Fishkill 3,-35.59518,138.10526
Fishery Beach Fishkill 1,-35.63272,138.11476
Fishery Beach Fishkill 2,-35.63299,138.11357
Fishery Beach Fishkill 3,-35.63342,138.11511
Moana Fishkill 1,-35.20304,138.47029
Moana Fishkill 2,-35.20366,138.47007
Moana Fishkill 3,-35.20267,138.47016
Marion Bay Fishkill 1 (Nov),-35.243766668,136.979516667
Marion Bay Fishkill 2 (Nov),-35.243769275,136.980410851
Marion Bay Fishkill 3 (Nov),-35.2437655049999,136.97861973
Aldinga Beach Fishkill 1 (Nov),-35.287625001,138.442544
Aldinga Beach Fishkill 2 (Nov),-35.2866950009999,138.442146
Aldinga Beach Fishkill 3 (Nov),-35.288940001,138.44287
Henley Beach Fishkill 1 (Nov),-34.932383334,138.49615
Henley Beach Fishkill 2 (Nov),-34.931716668,138.495916667
Henley Beach Fishkill 3 (Nov),-34.930750001,138.49575
Christies Beach Fishkill 1 (Nov),-35.1350600009999,138.46885
Christies Beach Fishkill 2 (Nov),-35.1357400009999,138.46813
Christies Beach Fishkill 3 (Nov),-35.134080001,138.469
Fishery Beach Fishkill 1 (Nov),-35.632640001,138.11456
Fishery Beach Fishkill 2 (Nov),-35.6328100009999,138.11366
Fishery Beach Fishkill 3 (Nov),-35.632710001,138.11414
Hallett Cove Fishkill 1 (Nov),-35.078630001,138.49575
Hallett Cove Fishkill 2 (Nov),-35.077880001,138.49578
Hallett Cove Fishkill 3 (Nov),-35.0768800009999,138.49553
Marino Fishkill 1 (Nov),-35.044660001,138.5074
Marino Fishkill 2 (Nov),-35.044140001,138.50763
Marino Fishkill 3 (Nov),-35.044950001,138.5073
Somerton Fishkill 1 (Nov),-34.9993000009999,138.50963
Somerton Fishkill 2 (Nov),-34.9987600009999,138.50958
Somerton Fishkill 3 (Nov),-35.0009000009999,138.50973
Semaphore Fishkill 1 (Nov),-34.840410001,138.47674
Semaphore Fishkill 2 (Nov),-34.839350001,138.4768
Semaphore Fishkill 3 (Nov),-34.841300001,138.47645
Coorong (COR-6A),-35.6669000009999,139.0823
Point Lowly Lighthouse,-33.00091759,137.78432869
Victor Fishkill 1 (Nov),-35.53841,138.64964
Victor Fishkill 2 (Nov),-35.53858,138.64864
Victor Fishkill 3 (Nov),-35.53831,138.65104
Sultana Point Fishkill 1 (Nov),-35.11425,137.75886667
Sultana Point Fishkill 3 (Nov),-35.11498483,137.75796835
Foul Bay Fishkill 1 (Nov),-35.19295799,137.20350394
Foul Bay Fishkill 2 (Nov),-35.19351667,137.20291667
Foul Bay Fishkill 3 (Nov),-35.19413599,137.20235388
Moorowie Fishkill 1 (Nov),-35.11401818,137.53782314
Moorowie Fishkill 2 (Nov),-35.11378333,137.53676667
Moorowie Fishkill 3 (Nov),-35.11385908,137.53517087
Whyalla Beached Stingray 1 (Nov),-33.0442,137.57561667
Whyalla Beached Stingray 2 (Nov),-33.04448333,137.57446667
Whyalla Beached Stingray 3 (Nov),-33.04396667,137.57678333
Snapper Point Fishkill 1 (Nov),-34.77106667,138.51508333
Snapper Point Fishkill 2 (Nov),-34.77198333,138.51508333
Snapper Point Fishkill 3 (Nov),-34.77013333,138.51503333
Whyalla WH-A Bottom,-33.27701,137.46897
Whyalla WH-B Bottom,-33.112249999999996,137.54828
Whyalla WH-C Bottom,-33.06366,137.62698
Whyalla WH-D Bottom,-33.02339,137.696
Whyalla WH-E Bottom,-32.994699999999995,137.74773
Aldinga Fishkill (Nov),-35.2901465,138.443957
Sellicks Beach Fishkill (Nov),-35.32923,138.44757
Silver Sands Fishkill (Nov),-35.30888,138.44749
American River 3 (Nov),-35.77266667,137.78605556
American River 2 (Nov),-35.77816667,137.78119444
American River 1 (Nov),-35.78269444,137.77433333
Webb Beach Fishkill 1 (Nov),-34.4597129,138.2615501
Webb Beach Fishkill 2 (Nov),-34.4602885,138.261105
Webb Beach Fishkill 3 (Nov),-34.4662268,138.2605322
Tennyson Fishkill 1 (Nov),-34.88545,138.48303
Tennyson Fishkill 2 (Nov),-34.88621,138.48338
Tennyson Fishkill 3 (Nov),-34.88469,138.4826
Tiddy Widdy Fishkill 1 (Nov),-34.40805869,137.94096878
Tiddy Widdy Fishkill 2 (Nov),-34.4088,137.94035
Tiddy Widdy Fishkill 3 (Nov),-34.40936333,137.939843
Middleton Point,-35.516147,138.707468
Parsons Beach,-35.633918,138.47202
Waitpinga Beach,-35.63607,138.496202
Christies Beach Fishkill 1 (Nov ii),-35.13061,138.46938
Christies Beach Fishkill 2 (Nov ii),-35.13309,138.4695
Christies Beach Fishkill 3 (Nov ii),-35.13603,138.46864
Semaphore Fishkill (Nov),-34.8427,138.47769
Tennyson Fishkill (Nov),-34.88386,138.4831
Grange Fishkill (Nov),-34.89983,138.4895
Henley Beach Fishkill (Nov),-34.92391,138.49435
Glenelg Fishkill (Nov),-34.97869,138.50894
Kingston Park (Nov),-35.04061,138.51243
Somerton Park Beach (Nov),-34.99958,138.51006
Seaford Fishkill 1 (Dec),-35.18113,138.4672
Seaford Fishkill 2 (Dec),-35.18042,138.46706
Seaford Fishkill 3 (Dec),-35.17969,138.46678
Port Willunga Fishkill 1 (Dec),-35.25816,138.46113
Port Willunga Fishkill 2 (Dec),-35.25712,138.46121
Port Willunga Fishkill 3 (Dec),-35.25564,138.46134
Brown Bay (Dec),-38.041639,140.833194
Tennyson Fishkill 1 (Dec),-34.8891,138.4849
Tennyson Fishkill 2 (Dec),-34.88865,138.48428
Tennyson Fishkill 3 (Dec),-34.89025,138.48489
Normanville Fishkill 1 (Dec),-35.44521,138.30763
Normanville Fishkill 2 (Dec),-35.44446,138.30841
Normanville Fishkill 3 (Dec),-35.44563,138.3071
Silver Sands Fishkill 1 (Dec),-35.31184,138.44768
Silver Sands Fishkill 2 (Dec),-35.31049,138.44763
Silver Sands Fishkill 3 (Dec),-35.30844,138.44745
HAB 38 Bottom,-35.108,136.845
HAB 38 Surface,-35.11,136.845
HAB 39 Bottom,-35.01611,136.6561
HAB 39 Surface,-35.01811,136.6561
HAB 40 Bottom,-34.92395,136.4676
HAB 40 Surface,-34.92595,136.4676
HAB 41 Bottom,-34.8315,136.2797
HAB 41 Surface,-34.8335,136.2797
HAB 42 Bottom,-34.73878,136.0918
HAB 42 Surface,-34.74078,136.0918
Carrickalinga Fishkill 1 (Dec),-35.42516409,138.3206582
Carrickalinga Fishkill 2 (Dec),-35.4254,138.32062
Carrickalinga Fishkill 3 (Dec),-35.42638,138.31984
Normanville Fishkill 1 (Dec ii),-35.4448,138.30779
Normanville Fishkill 2 (Dec ii),-35.44528,138.30737
Normanville Fishkill 3 (Dec ii),-35.44567,138.30695
Point Lowly,-32.99594,137.752294
Browns Beach,-35.181327,136.89305
Little Emu Beach,-35.272766,136.944268
Shell Beach,-35.191708,136.87219
Chinamans,-35.286212,136.831875
West Bay,-35.235513,136.831875
West Cape,-35.248911,136.828189
Deep Pondalowie Bay,-35.23925,136.371233
Susanne Shoal,-35.2384833,136.5713
Pondalowie Out Front Surface,-35.22635,136.8104833
Pondalowie Mooring Surface,-35.2304833,136.83555
Smiths Bay Beach,-35.5962,137.445
Stokes Bay Boat Ramp,-35.625,137.2037
Moana - Seaford Beach,-35.184722,138.465
Moana Beach,-35.201944,138.467778
Sellicks Silver Sands Beach,-35.304722,138.443333
Sellicks Beach,-35.334167,138.443333
Browns Surface,-35.174783001,136.86028
Browns Bottom,-35.172783001,136.86028
Inner Maquarie Bottom,-35.2812166009999,136.69035
Inner Maquarie Surface,-35.2832166009999,136.69035
Lawrey Bottom,-35.2406160009999,136.75525
Lawrey Surface,-35.2426160009999,136.75525
Outer Maquarie Bottom,-35.318816000999995,136.622983
Outer Maquarie Surface,-35.320816001,136.622983
Pondalowie 1 Bottom,-35.202716001,136.830783
Pondalowie 1 Surface,-35.204716001,136.830783
Pondalowie Beach,-35.235510001,136.838466
Pondalowie Mooring Bottom,-35.2284833009999,136.83555
Pondalowie Out Front Bottom,-35.224350001,136.8104833
Waller Bottom,-35.207966000999896,136.7954
Waller Surface,-35.2099660009999,136.7954
North of Thistle Surface,-34.887950001,136.18636
North of Thistle Bottom,-34.885950001,136.18636
Wedge Island North,-35.1358500009999,136.45107
Wedge Island Bay Bottom,-35.1402700009999,136.46518
West of Wedge Island Surface,-35.099640001,136.42204
West of Wedge Island Bottom,-35.097640000999995,136.42204
HAB 43 Bottom,-35.2026833333333,136.68395
HAB 43 Surface,-35.2046833333333,136.68395
HAB 46 Bottom,-35.3677666666667,136.994166666667
HAB 46 Surface,-35.3697666666667,136.994166666667
HAB 47 Bottom,-35.1340333333333,136.5384
HAB 47 Surface,-35.1360333333333,136.5384
Emmes Bottom,-35.3045,136.8169
Emmes Surface,-35.3065,136.8169
Neels Bottom,-35.3219,136.3847
Neels Surface,-35.3239,136.3847
Althorpe Bottom,-35.375333,136.8662666
Althorpe Surface,-35.377333,136.8662666
Outer Suzzane Bottom,-35.276799999999994,136.5797
Outer Suzzane Surface,-35.2788,136.5797
Cape Wiles Bottom,-34.97859,135.67819
Cape Wiles Surface,-34.98059,135.67819
Williams Island Bottom,-35.01517,135.96927
Williams Island Surface,-35.01717,135.96927
Maclaren Point Bottom,-34.8016,136.02853
Maclaren Point Surface,-34.8036,136.02853
Boston Aquawatch Bottom,-34.715889999999995,135.90019
Boston Aquawatch Surface,-34.71789,135.90019
